product_id,category,price ,discount ,final_price,payment_method,purchase_date
b8c6b653-c,Beauty,31.12,50,15.56,Cash on Delivery,2024-08-16
538ed23f-d,Sports,225.59,25,169.19,Net Banking,2024-09-11
c612b025-d,Toys,328.31,10,295.48,Credit Card,2024-08-30
5aff8eb0-a,Books,92.21,50,46.1,Cash on Delivery,2024-09-12
0a6ec1de-5,Home & Kitchen,95.3,15,81,Net Banking,2024-03-21
4cf74eeb-1,Toys,467.24,0,467.24,UPI,2024-08-09
66d31bcc-5,Sports,181.68,10,163.51,Debit Card,2024-02-21
86c443dc-d,Clothing,267.88,50,133.94,UPI,2024-07-16
e5071257-0,Electronics,138.46,0,138.46,Cash on Delivery,2024-05-22
2d45fe93-4,Clothing,151.92,5,144.32,Credit Card,2024-06-12
1df471c0-6,Electronics,163.54,25,122.66,Debit Card,2024-03-03
ad05bd9b-3,Beauty,286.09,30,200.26,Net Banking,2024-06-05
26feb22b-9,Beauty,209.89,30,146.92,UPI,2024-02-29
43084da7-3,Toys,454.14,10,408.73,Net Banking,2024-11-13
d3ede683-9,Home & Kitchen,87.6,25,65.7,UPI,2024-05-16
8b7d3acc-5,Beauty,223.73,30,156.61,Net Banking,2024-07-31
c2358c11-c,Clothing,473.12,10,425.81,UPI,2024-11-11
5e1c0286-d,Clothing,474.63,5,450.9,Net Banking,2024-04-18
6f5b3c27-7,Books,351.26,10,316.13,Credit Card,2024-11-20
1e048fba-3,Clothing,412.47,15,350.6,Cash on Delivery,2024-08-07
5e3bc580-6,Sports,221.39,20,177.11,Debit Card,2024-05-28
b6c438b1-4,Clothing,47.18,0,47.18,Debit Card,2024-01-17
6ff74b4d-7,Sports,363.37,50,181.69,Debit Card,2024-05-17
513edd5b-a,Sports,116.06,0,116.06,Net Banking,2024-10-17
474e681a-a,Home & Kitchen,321.07,20,256.86,Cash on Delivery,2024-07-08
1e7bf1fe-6,Books,485.4,20,388.32,Credit Card,2024-11-02
f28cdd02-7,Clothing,129.71,25,97.28,Cash on Delivery,2024-05-18
38d8b02d-4,Clothing,481.63,20,385.3,Cash on Delivery,2024-05-06
6eac3727-8,Electronics,112,0,112,UPI,2024-06-12
db7d8ba8-a,Books,444.98,0,444.98,Cash on Delivery,2024-03-22
0e5c25e6-2,Beauty,226.97,25,170.23,Credit Card,2024-10-21
5d6d3c17-6,Electronics,412.98,20,330.38,Debit Card,2024-10-06
d0d702ad-8,Electronics,306.97,20,245.58,Credit Card,2024-03-07
25ea4a1f-0,Books,479.52,15,407.59,UPI,2024-09-25
7c4d897b-7,Sports,422.68,15,359.28,UPI,2024-02-02
7fe0ba98-f,Toys,450.51,30,315.36,UPI,2024-10-11
fa1b70a0-d,Clothing,337.72,5,320.83,Credit Card,2024-05-26
dce9a48e-f,Clothing,355.43,25,266.57,UPI,2024-09-08
933712e7-8,Sports,250.41,50,125.2,Debit Card,2024-01-13
37cadfa7-8,Beauty,258.08,25,193.56,Net Banking,2024-06-19
27cdeb76-6,Sports,61.98,0,61.98,Credit Card,2024-01-17
cfcc5fd6-b,Books,277.14,10,249.43,UPI,2024-07-15
210a2d36-7,Electronics,181.62,50,90.81,Credit Card,2024-10-24
4c798c68-9,Beauty,101.29,15,86.1,UPI,2024-02-23
e0f744c7-3,Sports,399.69,25,299.77,Cash on Delivery,2024-07-04
f5819e74-0,Books,181.69,10,163.52,Debit Card,2024-02-09
37800a56-3,Clothing,138.51,15,117.73,Credit Card,2024-02-20
1a3aa7ac-9,Sports,360.88,30,252.62,Debit Card,2024-09-23
6d05da53-3,Toys,152.43,20,121.94,Debit Card,2024-04-02
2ea64143-d,Home & Kitchen,278.78,15,236.96,Debit Card,2024-01-13
9a544065-a,Beauty,82.95,10,74.66,Credit Card,2024-06-23
28dd3466-1,Sports,83.31,5,79.14,Debit Card,2024-10-04
7438ea1f-c,Books,268.14,0,268.14,Debit Card,2024-06-02
071b5966-3,Sports,489.42,50,244.71,Cash on Delivery,2024-08-20
1d4e9360-1,Home & Kitchen,210.4,0,210.4,Net Banking,2024-05-23
e5a12194-5,Books,99.23,20,79.38,UPI,2024-02-28
385838a7-e,Electronics,280.2,0,280.2,UPI,2024-07-28
bb11a08f-4,Beauty,200.14,10,180.13,Credit Card,2024-11-06
b22c4626-9,Home & Kitchen,388.45,15,330.18,Net Banking,2024-04-19
2784b792-4,Electronics,429.43,50,214.72,Credit Card,2024-08-04
c1e93299-2,Toys,348.15,15,295.93,Debit Card,2024-01-10
762221aa-3,Books,176.6,0,176.6,Credit Card,2024-03-12
389afb40-f,Beauty,228.74,0,228.74,UPI,2024-07-04
2830b16b-9,Home & Kitchen,302.97,15,257.52,Cash on Delivery,2024-07-09
88733fae-e,Beauty,117.7,25,88.28,Net Banking,2024-08-11
67d80dfd-7,Clothing,219.19,25,164.39,UPI,2024-07-25
381eab4a-d,Home & Kitchen,137.74,30,96.42,Cash on Delivery,2024-08-23
36fe6ac6-2,Beauty,436.86,5,415.02,Net Banking,2024-02-11
82b6cd96-6,Sports,269.89,20,215.91,Net Banking,2024-09-28
a1f2b6dd-7,Sports,81.82,10,73.64,Net Banking,2024-06-05
5dd58cd8-2,Books,353.61,20,282.89,Credit Card,2024-04-26
ed21c448-4,Toys,37.73,15,32.07,Net Banking,2024-04-27
3eb56196-f,Books,215.34,5,204.57,Credit Card,2024-03-25
c3890ccb-8,Toys,117.18,10,105.46,Debit Card,2024-03-07
4a8e60af-d,Beauty,451.22,5,428.66,Net Banking,2024-03-29
7bcd7ac9-6,Beauty,382.83,30,267.98,Cash on Delivery,2024-01-08
90a62e58-d,Sports,213,50,106.5,Net Banking,2024-01-08
9e13e61e-c,Home & Kitchen,450.17,0,450.17,Credit Card,2024-03-21
d5ffce9f-3,Home & Kitchen,251.98,50,125.99,UPI,2024-07-31
3bf1badc-6,Beauty,345.49,25,259.12,UPI,2024-03-27
8f8a84e9-8,Beauty,431.89,15,367.11,Net Banking,2024-02-03
531124f2-0,Clothing,76.69,0,76.69,Debit Card,2024-07-02
4fb52521-f,Electronics,373.26,50,186.63,Credit Card,2024-02-12
ae353616-c,Books,26.71,30,18.7,Cash on Delivery,2024-06-05
3eed3203-4,Electronics,191.54,0,191.54,Debit Card,2024-08-07
062f7492-d,Sports,473.96,25,355.47,UPI,2024-04-03
c18f0916-4,Beauty,347.43,15,295.32,Net Banking,2024-05-22
1ff000e0-e,Clothing,200.63,5,190.6,Cash on Delivery,2024-03-31
69e1b723-6,Home & Kitchen,47.45,25,35.59,Debit Card,2024-05-22
5e2b3419-a,Home & Kitchen,453.53,20,362.82,Debit Card,2024-04-05
91b88773-5,Clothing,378.95,20,303.16,Credit Card,2024-11-21
908a54b6-0,Sports,321.66,0,321.66,Credit Card,2024-05-08
27c745da-8,Home & Kitchen,429.78,5,408.29,Debit Card,2024-07-19
51f72692-9,Home & Kitchen,392.26,5,372.65,Net Banking,2024-01-16
d269fa86-d,Home & Kitchen,169.92,25,127.44,Net Banking,2024-04-30
03e902b1-7,Beauty,344.08,30,240.86,Debit Card,2024-04-17
a2075783-1,Books,119.61,50,59.8,Debit Card,2024-08-06
507cfd45-3,Toys,304.02,15,258.42,Net Banking,2024-09-13
d530da77-3,Books,221.6,20,177.28,Credit Card,2024-03-10
cddf766d-e,Clothing,371.72,15,315.96,Net Banking,2024-08-14
d78da125-0,Books,245.53,0,245.53,UPI,2024-04-12
018f23ea-7,Home & Kitchen,435.73,50,217.87,Debit Card,2024-07-23
b121d823-9,Beauty,399.88,5,379.89,Cash on Delivery,2024-11-06
98898541-4,Clothing,471.77,15,401,UPI,2024-10-06
919c0e4d-0,Electronics,451.25,30,315.88,Net Banking,2024-06-10
0e7f87e5-8,Toys,168.52,5,160.09,Net Banking,2024-04-03
310c2d25-b,Home & Kitchen,272.8,30,190.96,Credit Card,2024-05-08
73bb6de8-1,Electronics,153.13,5,145.47,Credit Card,2024-04-21
31dd646d-7,Clothing,244.73,50,122.36,UPI,2024-09-02
267985bd-2,Sports,74.64,30,52.25,Cash on Delivery,2024-11-17
b8455d97-7,Sports,204.33,10,183.9,Credit Card,2024-08-08
7dcce976-1,Books,426.27,15,362.33,Cash on Delivery,2024-09-20
a7f3a36d-b,Electronics,369.36,10,332.42,Credit Card,2024-09-23
f4193c4a-2,Electronics,384.61,0,384.61,UPI,2024-02-29
26c3c2aa-e,Clothing,203.19,20,162.55,UPI,2024-03-12
012b2dda-1,Electronics,394.31,20,315.45,Credit Card,2024-05-30
52cdaea0-8,Beauty,135.22,25,101.41,UPI,2024-01-19
3ba6780b-a,Toys,241.76,50,120.88,UPI,2024-01-15
5024d38a-c,Toys,20.31,5,19.29,Net Banking,2024-06-05
4af5147b-4,Toys,236.62,20,189.3,Debit Card,2024-09-29
3c7eedc9-a,Sports,250.72,0,250.72,Credit Card,2024-08-18
6280a914-4,Books,407.45,30,285.21,UPI,2024-04-23
5497ca0e-5,Electronics,436.95,10,393.25,Credit Card,2024-10-18
3a6f86b9-b,Toys,292.37,50,146.19,Debit Card,2024-10-18
122394b2-e,Sports,63.8,0,63.8,Credit Card,2024-09-12
63b737b8-d,Sports,462.49,15,393.12,Cash on Delivery,2024-08-31
433fec78-f,Sports,122.14,5,116.03,Credit Card,2024-05-08
4b94f455-e,Toys,430.8,50,215.4,UPI,2024-04-03
451dc78c-3,Books,245.54,15,208.71,Cash on Delivery,2024-09-17
c385a9e4-c,Toys,411.1,30,287.77,Cash on Delivery,2024-06-19
ce07178a-6,Clothing,152.62,50,76.31,Credit Card,2024-05-15
13cd0a57-0,Toys,141.24,50,70.62,Credit Card,2024-09-24
3d9f22df-f,Electronics,419.81,15,356.84,Credit Card,2024-04-09
a0d2dea3-a,Clothing,389.67,0,389.67,Debit Card,2024-06-04
56886e5d-7,Electronics,426.13,20,340.9,Credit Card,2024-04-05
6e4a33e0-e,Electronics,496.76,5,471.92,Cash on Delivery,2024-03-10
5ec4a8b3-d,Electronics,109.99,15,93.49,Cash on Delivery,2024-06-18
4a545c9f-8,Books,423.41,25,317.56,Cash on Delivery,2024-06-04
f330657b-d,Home & Kitchen,59.42,20,47.54,UPI,2024-11-18
2fe1f2b3-b,Clothing,14.4,20,11.52,Debit Card,2024-05-21
bef56996-5,Beauty,127.92,10,115.13,UPI,2024-08-26
84268f41-1,Sports,190.26,0,190.26,Debit Card,2024-01-15
0f8b3bb7-8,Books,366.79,20,293.43,Cash on Delivery,2024-03-22
4396ccca-1,Home & Kitchen,238.92,25,179.19,Cash on Delivery,2024-11-12
4b89d022-8,Books,105.61,10,95.05,Cash on Delivery,2024-07-13
5afee66b-4,Beauty,251.84,5,239.25,Credit Card,2024-01-23
17c05cd0-c,Toys,482.78,30,337.95,Credit Card,2024-07-01
b0d69622-a,Toys,204.49,5,194.27,Debit Card,2024-02-24
f73bf81c-f,Electronics,364.65,5,346.42,Credit Card,2024-02-22
b3345786-8,Books,66.29,50,33.15,UPI,2024-09-16
4023a06e-7,Home & Kitchen,122.79,25,92.09,Debit Card,2024-01-09
3f1caf62-f,Home & Kitchen,59.16,20,47.33,Cash on Delivery,2024-03-25
2ad69764-b,Toys,482.74,20,386.19,Cash on Delivery,2024-03-08
33850590-0,Toys,400.25,30,280.17,Credit Card,2024-07-07
07fa6d99-0,Clothing,278.69,30,195.08,Credit Card,2024-10-14
14161f4b-8,Books,446.45,5,424.13,UPI,2024-10-15
33b219e4-0,Toys,77.79,10,70.01,UPI,2024-01-05
89d4357f-0,Clothing,126.91,20,101.53,Debit Card,2024-09-07
c6438a19-5,Toys,350.82,30,245.57,UPI,2024-05-29
0a454a94-f,Books,43.02,10,38.72,Net Banking,2024-01-18
fbe1be6d-3,Toys,416.29,25,312.22,UPI,2024-09-09
9d4429b3-b,Books,128.2,15,108.97,Debit Card,2024-09-30
912f767d-d,Toys,112.97,25,84.73,UPI,2024-11-02
4b585842-7,Toys,221.92,20,177.54,Debit Card,2024-08-21
c043a23a-d,Toys,356.78,20,285.42,Debit Card,2024-03-22
6698a03c-9,Sports,309.92,30,216.94,Net Banking,2024-08-22
6e225e67-8,Books,400.63,30,280.44,UPI,2024-03-15
15b532b8-c,Books,377.55,50,188.78,UPI,2024-08-25
f1aa4880-3,Beauty,382.33,15,324.98,Credit Card,2024-09-09
e4733b2d-3,Beauty,215.61,15,183.27,Credit Card,2024-03-01
88ac9198-a,Books,352.89,10,317.6,UPI,2024-02-02
ad95ddec-0,Clothing,403.98,15,343.38,Net Banking,2024-09-08
2392c4a9-b,Beauty,19.44,15,16.52,Net Banking,2024-07-30
95d60434-e,Toys,422.63,50,211.31,UPI,2024-10-21
e9feb788-5,Toys,302.73,30,211.91,UPI,2024-05-24
0ca7d06c-9,Beauty,71.26,0,71.26,Credit Card,2024-09-03
1d45530e-f,Books,332.89,0,332.89,Net Banking,2024-07-25
33f24bca-a,Clothing,254.19,10,228.77,Credit Card,2024-07-29
3a2603ce-0,Beauty,436.15,30,305.3,UPI,2024-08-14
a8e54bbb-b,Toys,379.65,30,265.75,Credit Card,2024-11-04
c97eb78f-6,Toys,440.27,20,352.22,Cash on Delivery,2024-04-01
408988b0-2,Toys,358.89,0,358.89,Net Banking,2024-01-18
1d0dfece-f,Home & Kitchen,463.05,15,393.59,Debit Card,2024-04-06
ad413f74-7,Clothing,14.66,50,7.33,Credit Card,2024-05-15
74232b1e-e,Clothing,374.15,10,336.74,Net Banking,2024-08-08
f1612cb4-2,Beauty,330.67,15,281.07,Credit Card,2024-05-27
1730de82-d,Books,367.14,5,348.78,Net Banking,2024-09-26
b99ff610-5,Electronics,96.93,50,48.47,Cash on Delivery,2024-08-15
fd68f3df-7,Home & Kitchen,326.94,5,310.59,Net Banking,2024-09-26
68365458-0,Sports,133.61,10,120.25,Cash on Delivery,2024-01-06
b1cac920-f,Electronics,319.29,50,159.65,UPI,2024-07-22
c4e06440-e,Home & Kitchen,473.16,30,331.21,Net Banking,2024-09-23
ceab308d-f,Electronics,261.33,30,182.93,Credit Card,2024-04-23
fda392f9-d,Home & Kitchen,332.48,5,315.86,UPI,2024-09-17
64049319-8,Clothing,180.06,5,171.06,Debit Card,2024-03-20
494800ef-2,Home & Kitchen,478.62,5,454.69,Cash on Delivery,2024-03-09
2ac7fc27-9,Sports,391.77,30,274.24,UPI,2024-05-23
2a34ede3-a,Beauty,194.6,50,97.3,UPI,2024-11-19
93f6ad6c-3,Electronics,145.56,50,72.78,Cash on Delivery,2024-02-20
f6ffdeea-1,Toys,149.93,0,149.93,UPI,2024-02-10
cbeb110c-d,Books,197.26,20,157.81,Cash on Delivery,2024-06-03
758e3cf5-d,Books,125.47,15,106.65,Cash on Delivery,2024-09-22
c8304287-0,Sports,221.24,0,221.24,Net Banking,2024-01-04
b3684052-7,Clothing,421.76,50,210.88,Credit Card,2024-03-21
f9c3cc85-b,Sports,342.6,20,274.08,Net Banking,2024-02-04
4d81096c-a,Beauty,380.5,25,285.38,UPI,2024-08-07
96a4eeb1-a,Electronics,435.45,0,435.45,Credit Card,2024-01-14
d45a02f8-3,Books,255.26,25,191.44,Net Banking,2024-11-03
1ac7fcaa-4,Sports,142.92,25,107.19,Net Banking,2024-08-24
0ae87429-2,Electronics,203.54,25,152.66,UPI,2024-03-12
8baecb87-6,Electronics,71.16,0,71.16,Net Banking,2024-08-01
56534cf5-a,Books,484.89,20,387.91,Credit Card,2024-05-01
891369e6-3,Home & Kitchen,431.84,10,388.66,Credit Card,2024-07-18
1859fc40-2,Books,236.16,15,200.74,Net Banking,2024-02-29
eb398faf-6,Electronics,319.55,25,239.66,UPI,2024-09-21
4da1fb5d-d,Clothing,132.67,15,112.77,Cash on Delivery,2024-10-20
dfc784ec-d,Toys,112.35,5,106.73,Credit Card,2024-02-22
69843943-b,Books,170.5,10,153.45,Cash on Delivery,2024-10-22
a4353860-7,Electronics,287.69,10,258.92,UPI,2024-02-13
11d34f7e-2,Toys,216.75,0,216.75,UPI,2024-05-28
df7930b9-d,Electronics,37.79,10,34.01,Net Banking,2024-05-08
4ac6af27-a,Books,100.23,50,50.12,Net Banking,2024-05-31
273017e8-2,Beauty,453.66,0,453.66,Cash on Delivery,2024-07-29
93235dc9-9,Toys,401.54,10,361.39,Debit Card,2024-09-14
37a661c4-a,Beauty,442.41,15,376.05,Debit Card,2024-03-19
c4f71922-a,Electronics,224.56,50,112.28,Cash on Delivery,2024-10-19
e740000e-2,Clothing,435.97,15,370.57,UPI,2024-08-18
35efff39-b,Electronics,398.25,15,338.51,Net Banking,2024-04-05
63c30b65-a,Toys,262.8,0,262.8,Credit Card,2024-03-18
06fff043-4,Home & Kitchen,257.67,0,257.67,Debit Card,2024-11-04
eba5c94a-6,Toys,410.07,50,205.03,Cash on Delivery,2024-09-05
39c7b618-6,Toys,51.33,20,41.06,Credit Card,2024-09-08
76ca9c3c-c,Beauty,28.77,10,25.89,Debit Card,2024-09-06
268b335a-8,Clothing,130.27,20,104.22,Cash on Delivery,2024-04-18
8164e79d-1,Beauty,113.72,50,56.86,UPI,2024-11-01
a2f99d43-c,Beauty,306.77,50,153.38,Net Banking,2024-06-01
d36a344e-f,Home & Kitchen,68.53,0,68.53,Debit Card,2024-10-21
92411baa-e,Electronics,186.96,20,149.57,Credit Card,2024-08-06
ed268cfc-4,Sports,496.79,5,471.95,Credit Card,2024-05-10
6390f2ea-8,Books,479.63,0,479.63,UPI,2024-04-12
7cbf22f9-2,Sports,235.86,20,188.69,Net Banking,2024-10-31
85842870-7,Beauty,74.55,30,52.18,Cash on Delivery,2024-07-23
28ca7dce-f,Home & Kitchen,269.25,30,188.47,UPI,2024-10-09
30ff2cd8-5,Books,66.37,25,49.78,Cash on Delivery,2024-09-09
579ede7a-c,Toys,122.84,5,116.7,UPI,2024-04-26
b6add811-e,Electronics,209.68,5,199.2,Cash on Delivery,2024-04-28
e59dd1ef-7,Home & Kitchen,243.62,20,194.9,Credit Card,2024-07-13
594121e8-4,Sports,421.25,25,315.94,Cash on Delivery,2024-04-16
4aa17ee2-e,Beauty,281.6,50,140.8,Net Banking,2024-04-29
d001ebc6-5,Clothing,355.16,10,319.64,UPI,2024-04-28
f474b729-5,Clothing,172.78,5,164.14,Debit Card,2024-06-01
0412d7ff-f,Electronics,96.27,30,67.39,Credit Card,2024-09-23
41f528fa-5,Sports,286.09,10,257.48,Cash on Delivery,2024-09-12
ef18627c-6,Home & Kitchen,407.47,30,285.23,Credit Card,2024-10-05
8029a89d-b,Clothing,230.18,10,207.16,Net Banking,2024-10-26
158fd3b5-2,Home & Kitchen,473.05,50,236.53,Net Banking,2024-08-23
a52fdf17-b,Clothing,126.42,5,120.1,Net Banking,2024-01-31
ad642b46-7,Electronics,357.02,5,339.17,Credit Card,2024-02-11
dbebaa55-4,Home & Kitchen,114.6,5,108.87,Cash on Delivery,2024-10-26
e1afb191-5,Beauty,483.93,50,241.97,Debit Card,2024-09-10
1fe67292-0,Electronics,410.02,30,287.01,Net Banking,2024-03-29
793480ee-d,Home & Kitchen,39.29,15,33.4,Credit Card,2024-09-22
3b3acd49-f,Home & Kitchen,143.25,20,114.6,UPI,2024-07-15
c5a964e5-1,Sports,487.54,50,243.77,Net Banking,2024-04-14
0c4145bc-8,Toys,84.34,50,42.17,Net Banking,2024-08-20
98eb0ae1-e,Electronics,83.69,10,75.32,UPI,2024-05-05
32f4abf1-e,Electronics,412.56,50,206.28,Net Banking,2024-06-16
ac13377e-b,Toys,83.48,50,41.74,Net Banking,2024-03-04
46b7b3a3-0,Clothing,422.69,20,338.15,Net Banking,2024-04-28
df1e3f0d-5,Toys,110.52,20,88.42,Credit Card,2024-10-04
347bc94b-6,Electronics,307.25,10,276.53,Cash on Delivery,2024-10-23
176b24ce-d,Books,83.16,0,83.16,Net Banking,2024-04-24
bc2a8a1a-0,Beauty,33.33,10,30,Credit Card,2024-11-17
1587d0c4-b,Books,96.23,20,76.98,Debit Card,2024-07-19
2a339668-e,Clothing,246.49,15,209.52,UPI,2024-08-28
afd38630-0,Books,414.86,50,207.43,Net Banking,2024-04-24
33d1d69e-5,Electronics,87.2,5,82.84,UPI,2024-10-15
d86c4787-2,Electronics,15.67,5,14.89,Net Banking,2024-01-10
c8ee38d3-1,Beauty,396.59,15,337.1,Debit Card,2024-05-17
380bf7e8-2,Books,64.47,15,54.8,Net Banking,2024-09-18
a7e4d8b4-9,Books,364.19,10,327.77,Net Banking,2024-05-01
74a43ff7-2,Beauty,265.86,15,225.98,Net Banking,2024-10-14
4cc35f1a-1,Clothing,202.03,25,151.52,Net Banking,2024-08-19
7c011ded-7,Toys,340.26,5,323.25,Net Banking,2024-01-09
a6326e35-d,Clothing,84.13,30,58.89,Credit Card,2024-04-27
05c97ccd-6,Home & Kitchen,72.96,5,69.31,Credit Card,2024-08-27
e10f1782-1,Home & Kitchen,412.27,20,329.82,UPI,2024-08-21
90ea4fe6-d,Electronics,16.08,30,11.26,Credit Card,2024-03-15
b7e948d3-5,Beauty,13.43,10,12.09,Credit Card,2024-03-31
7f6906b4-0,Sports,375.79,30,263.05,Cash on Delivery,2024-04-05
a8594906-d,Books,184.8,30,129.36,Debit Card,2024-10-01
bea3dc50-a,Toys,15.56,10,14,Debit Card,2024-01-24
a6166130-b,Sports,197.79,30,138.45,UPI,2024-02-18
581a41f1-b,Books,175.77,25,131.83,Credit Card,2024-05-13
b28c2240-7,Beauty,174.56,0,174.56,Credit Card,2024-09-24
6f0fcbd8-e,Beauty,279.38,20,223.5,Net Banking,2024-02-24
e101ab76-7,Clothing,129.52,25,97.14,Cash on Delivery,2024-11-08
2c1cd7b8-c,Clothing,125.93,20,100.74,Net Banking,2024-06-14
57b27e03-4,Books,78.34,25,58.76,Net Banking,2024-06-09
eb0596ff-1,Sports,23.85,20,19.08,Cash on Delivery,2024-10-10
4913cc97-2,Home & Kitchen,209.44,15,178.02,Credit Card,2024-02-21
bb6469a8-e,Electronics,291.97,15,248.17,Debit Card,2024-02-06
fda470b8-1,Electronics,401.11,5,381.05,Net Banking,2024-08-29
0b4350eb-5,Books,335.49,0,335.49,Net Banking,2024-09-18
d8f3686a-3,Clothing,58.24,50,29.12,Credit Card,2024-01-07
30b35209-e,Toys,164.37,30,115.06,Net Banking,2024-02-18
c29aa4a8-f,Beauty,99.36,5,94.39,Net Banking,2024-08-16
5e9900af-f,Sports,351.99,10,316.79,Net Banking,2024-09-17
676d7645-b,Books,365.39,5,347.12,Credit Card,2024-07-15
ba8a075e-b,Toys,12.32,10,11.09,Cash on Delivery,2024-01-22
a9cf9e47-1,Sports,355.88,5,338.09,UPI,2024-01-22
84478b2a-7,Beauty,462.7,15,393.29,Debit Card,2024-09-25
f3fa141b-a,Clothing,308.66,5,293.23,UPI,2024-10-25
3316625a-a,Sports,155.2,30,108.64,Credit Card,2024-05-03
329af66f-e,Beauty,143.63,25,107.72,Debit Card,2024-01-16
efd0a0a2-6,Clothing,23.78,5,22.59,Net Banking,2024-04-29
d474e7e9-2,Electronics,365.38,50,182.69,UPI,2024-08-02
4b0562d6-6,Sports,156.89,50,78.44,UPI,2024-08-02
2ab12e1b-6,Books,429.37,50,214.69,Credit Card,2024-10-31
ef5c107c-f,Home & Kitchen,197.66,15,168.01,UPI,2024-10-04
0bb5397d-8,Beauty,167.31,20,133.85,Cash on Delivery,2024-01-10
868803c9-8,Toys,494.3,20,395.44,Cash on Delivery,2024-01-12
f6a07190-8,Home & Kitchen,115.09,10,103.58,Debit Card,2024-08-16
51393037-0,Sports,140.42,0,140.42,Cash on Delivery,2024-05-28
4c529cb5-6,Home & Kitchen,263.55,50,131.78,Debit Card,2024-11-10
581977ad-e,Home & Kitchen,23.62,15,20.08,UPI,2024-04-22
05a68613-e,Clothing,181.26,50,90.63,Cash on Delivery,2024-06-26
38210005-e,Books,389.82,25,292.37,UPI,2024-08-25
a1ca6a6d-5,Sports,347.3,0,347.3,UPI,2024-07-10
7b2f61cf-4,Books,73.29,0,73.29,UPI,2024-09-01
468994c4-8,Electronics,308.09,0,308.09,Credit Card,2024-03-11
7cb9f116-e,Clothing,341.04,10,306.94,Debit Card,2024-01-10
9bba74d0-a,Clothing,268.87,10,241.98,Debit Card,2024-09-09
1d561c87-f,Electronics,30.54,25,22.91,Debit Card,2024-05-04
3b16bf75-a,Toys,326.97,20,261.58,Credit Card,2024-05-24
aa8da6fc-a,Sports,143.47,25,107.6,Debit Card,2024-06-07
576781f7-3,Books,243.15,50,121.58,Debit Card,2024-10-15
6eb3c1f2-9,Home & Kitchen,422.47,15,359.1,Debit Card,2024-10-27
17546bcb-2,Books,243.06,10,218.75,UPI,2024-08-03
bb5744d0-b,Home & Kitchen,179.92,25,134.94,Net Banking,2024-01-07
f254b403-8,Books,95.75,5,90.96,UPI,2024-05-10
842dd0ce-5,Electronics,398.4,10,358.56,Debit Card,2024-06-10
8300126f-c,Toys,447.35,0,447.35,Net Banking,2024-05-13
2a4a8474-e,Home & Kitchen,481.84,5,457.75,UPI,2024-08-29
524bb820-b,Toys,112.69,15,95.79,Credit Card,2024-03-13
d9daf14f-5,Electronics,466.59,50,233.29,Net Banking,2024-04-19
68912f50-f,Toys,37.83,5,35.94,Credit Card,2024-10-12
95991863-9,Beauty,197.76,0,197.76,Debit Card,2024-10-28
fb79fc41-8,Sports,308.9,30,216.23,Cash on Delivery,2024-04-14
203a42f4-5,Home & Kitchen,169.15,0,169.15,Debit Card,2024-03-17
c42c9409-d,Sports,220.98,30,154.69,Net Banking,2024-05-23
0c0daeec-a,Home & Kitchen,218.58,5,207.65,Debit Card,2024-08-06
84d390d3-6,Clothing,259.42,20,207.54,Cash on Delivery,2024-04-05
118c14a6-4,Toys,369.33,5,350.86,UPI,2024-06-30
1a38d99a-4,Electronics,424.82,50,212.41,Cash on Delivery,2024-01-31
f5f63eca-8,Sports,426.82,20,341.46,Credit Card,2024-03-29
ef1c4943-2,Clothing,50.89,20,40.71,Credit Card,2024-06-20
b2240a4c-f,Toys,362.6,20,290.08,Cash on Delivery,2024-05-17
5284add4-d,Clothing,150.55,25,112.91,Cash on Delivery,2024-01-15
9150cb0b-4,Beauty,48.18,50,24.09,Cash on Delivery,2024-10-01
13ac4c2d-9,Beauty,138.64,20,110.91,Credit Card,2024-10-08
6acf0b33-c,Electronics,274.22,25,205.67,Net Banking,2024-03-19
d13af207-3,Beauty,327.53,30,229.27,Credit Card,2024-02-01
6087024c-4,Clothing,477.1,15,405.54,Cash on Delivery,2024-11-16
4361fa36-a,Beauty,213.97,50,106.98,UPI,2024-10-25
cb7f85a2-c,Sports,305.91,20,244.73,Debit Card,2024-09-11
d1231bbf-f,Books,109.77,10,98.79,Credit Card,2024-11-16
ac5c0b1b-5,Beauty,42.93,0,42.93,UPI,2024-11-04
e3fbbb68-6,Books,387.69,25,290.77,Net Banking,2024-09-19
1b1beeb3-3,Sports,64.68,30,45.28,Credit Card,2024-07-14
e2579884-9,Home & Kitchen,55,15,46.75,UPI,2024-10-11
7c632a2e-c,Toys,261.36,10,235.22,Credit Card,2024-07-23
3fffb302-7,Home & Kitchen,415.54,10,373.99,Cash on Delivery,2024-03-05
0d81cb5b-8,Sports,291.5,25,218.62,Net Banking,2024-08-18
887204fc-0,Books,56.4,5,53.58,Debit Card,2024-08-30
166a45a2-c,Toys,63.96,5,60.76,UPI,2024-09-15
567355fa-3,Home & Kitchen,246.62,0,246.62,Debit Card,2024-05-31
2d4ef699-f,Books,61.7,5,58.62,UPI,2024-02-24
5e93104b-a,Books,434.51,15,369.33,Credit Card,2024-07-15
00fcb9c0-8,Clothing,350.78,10,315.7,Debit Card,2024-06-24
ec4cfda5-5,Books,137.81,10,124.03,Debit Card,2024-10-27
cc021b5e-8,Beauty,18.74,5,17.8,Debit Card,2024-09-19
10e8a4f7-b,Toys,457.22,5,434.36,Net Banking,2024-10-02
